# RAYS OF BELIEF LIMITED Corporate Identity Number : U85110DL2017PLC322623  REGISTERED OFFICE CORPORAT[...]

## **2. Majicl Healthcare Private Limited**

#### **ARTICLES OF ASSOCIATION OF RAYS OF BELIEF LIMITED^**

|  Article  No.  |  Particulars  |  |
|  | (b)  Before recognising any executor or administrator or legal  representative, the Board may require him to obtain a Grant of  Probate or Letters Administration or other legal representation as the  case may be, from some competent court in India.  Provided nevertheless that in any case where the Board in its absolute  discretion thinks fit, it shall be lawful for the Board to dispense with  the production of Probate or letter of  Administration or such other legal  representation upon such terms  as to indemnity or otherwise, as the  Board in its absolute discretion, may consider adequate  Nothing in clause (a) above shall release the estate of the deceased joint holder  from any liability in respect of any share which had been jointly held by him  with other persons.  | representative.  |
| 2.  | The Executors or Administrators of a deceased Member or holders of a  Succession Certificate or the Legal Representatives in respect of the  Shares of a deceased Member (not being one of two or more joint  holders) shall be the only persons recognized by the Company as  having any title to the Shares registered in the name of such Members,  and the Company shall not be bound to recognize such Executors or  Administrators or holders of Succession Certificate or the Legal  Representative unless such Executors or Administrators or Legal  Representative shall have first obtained Probate or Letters of  Administration or Succession Certificate as the case may be from a  duly constituted Court in the Union of India provided that in any case  where the Board of Directors in its absolute discretion thinks fit, the  Board upon such terms as to indemnity or otherwise as the Directors  may deem proper dispense with production of Probate or Letters of  Administration or Succession Certificate and register Shares standing  in the name of a deceased Member, as a Member. However,  provisions  of this Article are subject to Sections 72of the Companies  Act. | Titles of Shares of  deceased Member  |
| 73.  | Where, in case of partly paid Shares, an application for registration is made  by the transferor, the Company shall give notice of the application to the  transferee in accordance with the provisions of  Section 56 of the Act.  | Notice of  application when to  begiven |
|  Article  No.  |  Particulars  |  |
|---:|:---|:---|
|  74 | Subject to the provisions of the Act and these Articles, any person  becoming entitled to any share in consequence of the death, lunacy,  bankruptcy, insolvency of any member or by any lawful means other than  by a transfer in accordance with these presents, may, with the consent of  the Directors (which they shall not be under any obligation to give) upon  producing such evidence that he sustains the character in respect of which  he proposes to act under this Article or of this title as the Director shall  require either be registered as member in respect of such shares or elect to  have some person nominated by him and approved by the Directors  registered as Member in respect of such shares; provided nevertheless that  if such person shall elect to have his nominee registered he shall testify his  election by executing in favour of his nominee an instrument of transfer in  accordance so he shall not be freed from any liability in respect of such  shares. This clause is hereinafter referred to as the ‘Transmission Clause’.  | Registration of  persons entitled to  share otherwise  than by transfer.  (Transmission  clause). |
|  75 | Subject to the provisions of the Act and these Articles, the Directors shall  have the same right to refuse or suspend register a person entitled by the  transmission to any shares or his nominee as if he were the transferee  named in an ordinary transfer presented for registration.  | Refusal to register  nominee.  |
|  76 | Every transmission of a share shall be verified in such manner as the  Directors may require and the Company may refuse to register any such  transmission until the same be so verified or until or unless an indemnity  be given to the Company with regard to such registration which the  Directors at their discretion shall consider sufficient, provided nevertheless  that there shall not be any obligation on the Company or the Directors to  accept any indemnity.  | Board may require  evidence of  transmission.  |
|  77 | The Company shall incur no liability or responsibility whatsoever in  consequence of its registering or giving effect to any transfer of shares  made, or purporting to be made by any apparent legal owner thereof (as  shown or appearing in the Register or Members) to the prejudice of persons  having or claiming any equitable right, title or interest to or in the same  shares notwithstanding that the Company may have had notice of such  equitable right, title or interest or notice prohibiting registration of such  transfer, and may have entered such notice or referred thereto in any book  of the Company and the Company shall not be bound or require to regard  or attend or give effect to any notice which may be given to them of any  equitable right, title or interest, or be under any liability whatsoever for  refusing or neglecting so to do though it may have been entered or referred  to in some book of the Company but the Company shall nevertheless be at  liberty to regard and attend to any such notice and give effect thereto, if the  Directors shall so think fit. | Company not liable  for disregard of a  notice prohibiting  registration of  transfer.  |
|  78 | In the case of any share registered in any register maintained outside India  the instrument of transfer shall be in a form recognized by the law of the  place where the register is maintained but subject thereto shall be as near  to the form prescribed in Form no. SH-4 hereof as  circumstances permit.  | Form of transfer  Outside India.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
| 79.  | No transfer shall be made to any minor, insolvent or person of unsound  mind.  | No transfer to  insolvent etc.  |
| NOMINATION  | NOMINATION  | NOMINATION  |
| 80.  | Notwithstanding anything contained in the articles, every holder of  securities of the Company may, at any time, nominate a person in whom  his/her securities shall vest in the event of his/her death and the provisions  of Section 72 of the Companies Act, 2013shall apply in respect of such  nomination.  No person shall be recognized by the Company as a nominee unless an  intimation of the appointment of the said person as nominee has been given  to the Company during the lifetime of the holder(s) of the securities of the  Company in the manner specified under Section 72of the Companies Act,  2013 read with Rule 19 of the Companies (Share Capital and Debentures)  Rules, 2014.  The Company shall not be in any way responsible for transferring the  securities consequent upon such nomination.  lf the holder(s) of the securities survive(s) nominee, then the nomination  made by the holder(s) shall be of no effect and shall automatically stand  revoked.  | Nomination  |
| 81.  | A nominee, upon production of such evidence as may be required by the Board  and subject as hereinafter provided, elect, either-  (i)  to be registered himself as holder of the security, as the case may be;  or  (ii)  to make such transfer of the security, as the case may be, as the  deceased security holder, could have made;  (iii)  if the nominee elects to be registered as holder of the security,  himself, as the case may be, he shall deliver or send to the Company,  a notice in writing signed by him stating that he so elects and such  notice shall be accompanied with the death certificate of the deceased  security holder as the case may be;  (iv)  a nominee shall be entitled to the same dividends and other  advantages to which he would be entitled to, if he were the  registered holder of the security except that he shall not, before being  registered as a member in respect of his security, be entitled in respect  of it to exercise any right conferred by membership in relation to  meetings of the Company.  Provided further that the Board may, at any time, give notice requiring  any such person to elect either to be registered himself or to transfer  the share or debenture, and if the notice is not complied with within  ninety days, the Board may thereafter withhold payment of all  dividends, bonuses or o th e r  moneys payable or rights accruing in | Transmission of  Securities by  nominee |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | respect of the share or debenture, until the requirements of the notice  have been  complied with.  |  |
| DEMATERIALISATION OF SHARES | DEMATERIALISATION OF SHARES  | DEMATERIALISATION OF SHARES  |
| 82.  | Subject to the provisions of the Act and Rules made thereunder the  Company may offer its members the facility to hold securities issued by it in  dematerialized form.  | Dematerialisation of  Securities  |
| JOINT HOLDER  | JOINT HOLDER  | JOINT HOLDER  |
| 83.  | Where two or more persons are registered as the holders of any share they  shall be deemed to hold the same as joint Shareholders with benefits of  survivorship subject to the following and other provisions contained in  these Articles.  | Joint Holders  |
| 84.  | a)  The Joint holders of any share shall be liable severally as well as  jointly for and in respect of all calls and other payments which ought  to be made in respect of such share.  | Joint and several  liabilities for all  payments in respect  of shares.  |
|  | b)  on the death of any such joint holders the survivor or survivors shall  be the only person recognized by the Company as having any title to  the share but the Board may require such evidence of death as it may  deem fit and nothing herein contained shall be taken to release the  estate of a deceased joint holder from any liability of shares held by  them jointly with any other person;  | Title of survivors.  |
|  | c)  Any one of two or more joint holders of a share may give effectual receipts  of any dividends or other moneys payable in respect of share;  and  | Receipts of one  sufficient.  |
|  | d)  only the person whose name stands first in the Register of Members  as one of the joint holders of any share shall be entitled to delivery of  the certificate relating to such share or to receive documents from the  Company and any such document served on or sent to such person  shall deemed to be service on all the holders.  | Delivery of  certificate and  giving of notices  to first named  holders. |
| SHARE WARRANTS  | SHARE WARRANTS  | SHARE WARRANTS  |
| 85.  | The Company may issue warrants subject to and in accordance with provisions  of the Act and accordingly the Board may in its discretion with respect to any  Share which is fully paid upon application in writing signed by the persons  registered as holder of the Share, and authenticated by such evidence(if any)  as the Board may, from time to time, require as to the identity of the persons  signing the application and on receiving the certificate (if any) of the Share,  and the amount of the stamp duty on the warrant and such fee as the Board  may, from time to time, require, issue a share warrant. | Power to issue share  warrants  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
| 86.  | (a)  The bearer of a share warrant may at any time deposit the warrant at  the Office of the Company, and so long as the warrant remains so  deposited, the depositor shall have the same right of signing a  requisition for call in a meeting of the Company, and of attending and  voting and exercising the other privileges of a Member at any meeting  held after the expiry of two clear days from the time of deposit, as if  his name were inserted in the Register of Members as the holder of  the Share included in the deposit warrant.  (b)  Not more than one person shall be recognized as depositor of the Share  warrant.  (c)  The Company shall, on two day's written notice, return the deposited  share warrant to the depositor. | Deposit of share  warrants  |
| 87.  | (a)  Subject as herein otherwise expressly provided, no person, being a bearer  of a share warrant, shall sign a requisition for calling a meeting of the  Company or attend or vote or exercise any other privileges of a Member  at a meeting of the Company, or be entitled to receive any notice from  the Company.  (b)  The bearer of a share warrant shall be entitled in all other respects to  the same privileges and advantages as if he were named in the  Register of Members as the holder of the Share included in the  warrant, and he shall be a Member of the Company.  | Privileges and  disabilities of the  holders of share  warrant |
| 88.  | (a)  The Board may, from time to time, make bye-laws as to terms on which (if  it shall think fit), a new share warrant or coupon may be issued by way  of renewal in case of defacement, loss or destruction.  | Issue of new share  warrant coupons  |
| CONVERSION OF SHARES INTO STOCK | CONVERSION OF SHARES INTO STOCK  | CONVERSION OF SHARES INTO STOCK  |
| 89.  | The Company may, by ordinary resolution in General Meeting.  (a)  convert any fully paid-up shares into stock; and  (b)  re-convert any stock into fully paid-up shares of  any  denomination.  | Conversion of  shares into stock or  reconversion.  |
| 90.  | The holders of stock may transfer the same or any part thereof in the same  manner as and subject to the same regulation under which the shares from  which the stock arose might before the conversion have been transferred,  or as near thereto as circumstances admit, provided that, the Board may,  from time to time, fix the minimum amount of  stock transferable so  however that such minimum shall not exceed the nominal amount of the  shares from which the stock arose.  | Transfer of stock.  |
| 91.  | The holders of stock shall, according to the amount of stock held by them,  have the same rights, privileges and advantages as regards dividends,  participation in profits, voting at meetings of the Company, and other  matters, as if they hold the shares for which the stock arose but no such  privilege or advantage shall be conferred by an amount of  stock which  would not, if existing in shares, have conferred that privilege or advantage.  | Rights of stock  holders.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
| 92.  | Such of the regulations of the Company (other than those relating to share  warrants), as are applicable to paid up share shall apply to stock and the words  “ share ”  and  “ shareholders ”  in those regulations shall include  “ stock ”  and  “ stockholders ”  respectively.  | Regulations.  |
| BORROWING POWERS | BORROWING POWERS  | BORROWING POWERS  |
| 93.  | Subject to the provisions of the Act and these Articles, the Board may,  from  time to time at its discretion, by a resolution passed at a meeting of  the Board  generally raise or borrow money by way of deposits, loans, overdrafts, cash  credit or by issue of bonds, debentures or debenture- stock (perpetual or  otherwise) or in any other manner, or from any person, firm, company, co- operative society, any body corporate, bank, institution, whether  incorporated in India or abroad, Government or any authority or any other  body for the purpose of the Company and may secure the payment of any  sums of money so received, raised or borrowed; provided that the total  amount borrowed by the Company (apart from temporary loans obtained  from the Company’s Bankers in the ordinary course of business) shall not  without the consent of the Company in General Meeting exceed the  aggregate of the paid up capital of the Company and its free reserves that  is to say reserves not set apart for any specified purpose. | Power to borrow.  |
| 94.  | Subject to the provisions of the Act and these Articles, any bonds, debentures,  debenture-stock or any other securities may be issued at a discount, premium  or otherwise and with any special privileges and conditions as to redemption,  surrender, allotment of shares, appointment of Directors or otherwise; provided  that debentures with the right to allotment of or conversion into shares shall  not be issued  except with the sanction of the Company in General Meeting.  | Issue of discount  etc. or with special  privileges.  |
| 95.  | The payment and/or repayment of moneys borrowed or raised as aforesaid  or any moneys owing otherwise or debts due from the Company may be  secured in such manner and upon such terms and conditions in all respects  as the Board may think fit, and in particular by mortgage, charter, lien or  any other security upon all or any of the assets or property (both present  and future) or the undertaking of the Company including its uncalled  capital for the time being, or by a guarantee by any Director, Government  or third party, and the bonds, debentures and debenture stocks and other  securities may be made assignable, free from equities between the  Company and the person to whom the same may be issued and also by a  similar mortgage, charge  or lien to secure and guarantee, the performance by  the Company or any other person or company of any obligation undertaken by  the Company  or any person or Company as the case may be.  | Securing payment  or repayment of  Moneys borrowed.  |
| 96.  | Any bonds, debentures, debenture-stock or their securities issued or to be  issued by the Company shall be under the control of the Board who may issue  them upon such terms and conditions, and in such manner and for such  consideration as they shall consider to be for the benefit of the  Company.  | Bonds, Debentures  etc. to be under the  control of the  Directors. |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
| 97.  | If any uncalled capital of the Company is included in or charged by any  mortgage or other security the Directors shall subject to the provisions of  the Act and these Articles make calls on the members in respect of  such  uncalled capital in trust for the person in whose favour such mortgage or  security is executed.  | Mortgage of  uncalled Capital.  |
| 98.  | Subject to the provisions of the Act and these Articles if the Directors or any  of them or any other person shall incur or be about to incur any liability  whether as principal or surely for the payment of any sum primarily due from  the Company, the Directors may execute or cause to be executed any mortgage,  charge or security over or affecting the whole or any part of the assets of the  Company by way of indemnity to secure the Directors or person so becoming  liable as aforesaid from any  loss in respect of such liability.  | Indemnity may be  given.  |
| MEETINGS OF MEMBERS | MEETINGS OF MEMBERS  | MEETINGS OF MEMBERS  |
| 99.  | All the General Meetings of the Company other than Annual General  Meetings shall be called Extra-ordinary General Meetings.  | Distinction between  AGM &EGM.  |
| 100.  | (a) The Directors may, whenever they think fit, convene an Extra- Ordinary  General Meeting and they shall on requisition of requisition of Members  made in compliance with Section 100 of the Act, forthwith proceed to  convene Extra-Ordinary General Meeting of the members  | Extra-Ordinary  General Meeting by  Board and by  requisition  |
|  | (b) If at any time there are not within India sufficient Directors capable of  acting to form a quorum, or if the number of Directors be reduced in  number to less than the minimum number of Directors prescribed by these  Articles and the continuing Directors fail or neglect to increase the number  of Directors to that number or to convene a General Meeting, any Director  or any two or more Members of the Company holding not less than one- tenth of the total paid up share capital of the Company may call for an  Extra-Ordinary General Meeting in the same manner as nearly as possible  as that in which meeting may be called by the Directors. | When a Director or  any two Members  may call an Extra  Ordinary  General  Meeting |
| 101.  | No General Meeting, Annual or Extraordinary shall be competent to enter  upon, discuss or transfer any business which has not been mentioned in the  notice or notices upon which it was convened.  | Meeting not to  transact business  not mentioned in  notice.  |
| 102.  | The Chairman (if any) of the Board of Directors shall be entitled to take  the  chair at every General Meeting, whether Annual or Extraordinary.  If there is no such Chairman of the Board of Directors, or if at any meeting  he is not present within fifteen minutes of the time appointed for holding  such meeting or if he is unable or unwilling to take the chair, then the  Members present shall elect another Director as Chairman, and if no  Director be present or if all the Directors present  decline to take the chair  then the Members present shall elect one of the  members to be the Chairman  of the meeting.  | Chairman of  General Meeting  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
| 103.  | No business, except the election of a Chairman, shall be discussed at any  General Meeting whilst the Chair is vacant.  | Business confined to  election of  Chairman whilst  chair is vacant. |
| 104.  | a)  The Chairperson may, with the consent of any meeting at which a  quorum is present, and shall, if so directed by the meeting, adjourn the  meeting from time to time and from place to place.  b)  No business shall be transacted at any adjourned meeting other than  the business left unfinished at the meeting from which the adjournment  took place.  c)  When a meeting is adjourned for thirty days or more, notice of the  adjourned meeting shall be given as in the case of an original meeting.  Save as aforesaid, and as provided in section 103 of the Act, it shall not be  necessary to give any notice of an adjournment or of the business to be  transacted at an adjourned meeting.  | Chairman with  consent may  adjourn meeting.  |
| 105.  | In the case of an equality of votes the Chairman shall both on a show of  hands, on a poll (if any) and e-voting, have casting vote in addition to the  vote or votes to which he may be entitled as a Member.  | Chairman’s casting  vote.  |
| 106.  | Any poll duly demanded on the election of Chairman of the meeting or any  question of adjournment shall be taken at the meeting forthwith.  | In what case poll  taken without  adjournment.  |
| 107.  | The demand for a poll except on the question of the election of the  Chairman and of an adjournment shall not prevent the continuance of a  meeting for the transaction of any business other than the question on which  the poll has been demanded.  | Demand for poll not  to prevent  transaction of other  business.  |
| VOTES OF MEMBERS | VOTES OF MEMBERS  | VOTES OF MEMBERS  |
| 108.  | No Member shall be entitled to vote either personally or by proxy at  any  General Meeting or Meeting of a class of shareholders either upon a show of  hands, upon a poll or electronically, or be reckoned in a quorum  in respect of  any shares registered in his name on which any calls or other sums  presently payable by him have not been paid or in regard to which the  Company has exercised, any right or lien.  | Members in arrears  not to vote.  |
| 109.  | Subject to the provision of these Articles and without prejudice to any special  privileges, or restrictions as to voting for the time being attached to any class  of shares for the time being forming part of the capital of the company, every  Member, not disqualified by the last preceding Article shall be entitled to be  present, and to speak and to vote at such meeting, and on a show of hands every  member present in person shall have one vote and upon a poll the voting right  of every Member present in person or by proxy shall be in proportion to his  share of the paid-up equity share capital of the Company, Provided, however,  if any preference shareholder is present at any meeting of the Company, save  as provided in sub- section (2) of Section 47 of the Act, he shall have a right to  vote only on resolution placed  b efore the meeting which directly affect the | Number of votes  each member  entitled.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | rights attached to his preference shares.  |  |
| 110.  | On a poll taken at a meeting of the Company a member entitled to more than  one vote or his proxy or other person entitled to vote for him, as the case may  be, need not, if he votes, use all his votes or cast in the same way all the votes  he uses.  | Casting of votes by  a member entitled  to more than one  vote. |
| 111.  | A member of unsound mind, or in respect of whom an order has been made by  any court having jurisdiction in lunacy, or a minor may vote, whether on a  show of hands or on a poll, by his committee or other legal guardian, and any  such committee or guardian may, on a poll, vote by proxy.  | Vote of member of  unsound mind and  of minor  |
| 112.  | Notwithstanding anything contained in the provisions of the Companies  Act, 2013, and the Rules made there under, the Company may, and in the  case of resolutions relating to such business as may be prescribed by such  authorities from time to time, declare to be conducted only by postal ballot,  shall, get any such business/ resolutions passed by means of postal ballot,  instead of transacting the business in the General Meeting of the Company.  | Postal Ballot  |
| 113.  | A member may exercise his vote at a meeting by electronic means in  accordance with section 108 and shall vote only once.  | E-Voting  |
| 114.  | In the case of joint holders, the vote of the senior who tenders a vote,  whether in person or by proxy, shall be accepted to the exclusion of the  votes  of the other joint holders. If more than one of the said persons remain  present than the senior shall alone be entitled to speak and to vote in respect  of such shares, but the other or others of the joint holders shall be entitled  to be present at the meeting. Several executors or administrators of a  deceased Member in whose name share stands  shall for the purpose of these  Articles be deemed joints holders thereof. For this purpose, seniority shall be  determined by the order in which the names stand in the register of members.  | Votes of joint  members.  |
| 115.  | Votes may be given either personally or by attorney or by proxy or in case  of a company, by a representative duly Authorised as mentioned in  Articles.  | Votes may be given  by proxy or by  representative  |
| 116.  | A body corporate (whether a company within the meaning of the Act or not)  may, if it is member or creditor of the Company (including being a holder of  debentures) authorise such person by resolution of its Board of Directors, as it  thinks fit, in accordance with the provisions of Section 113 of the Act to act as  its representative at any Meeting of the members or creditors of the Company  or debentures holders of the Company. A person authorised by resolution as  aforesaid shall be entitled to exercise the same rights and powers (including  the right to vote by proxy) on behalf of the body corporate as if it were an  individual member, creditor or holder of debentures of the Company. | Representation of a  Body Corporate.  |
| 117.  | (a) A member paying the whole or a part of the amount remaining unpaid on  any share held by him although no part of that amount has been called up,  shall not be entitled to any voting rights in respect of the moneys paid until  the same would, but for this payment, become presently payable.  | Members paying  money in advance.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | (b) A member is not prohibited from exercising his voting rights on the  ground that he has not held his shares or interest in the Company for  any specified period preceding the date on which the vote was taken.  | Members not  prohibited if share  not held for any  specified period.  |
| 118.  | Any person entitled under Article 73 (transmission clause) to transfer any share  may vote at any General Meeting in respect thereof in the same manner as if  he were the registered holder of such shares, provided that at least forty-eight  hours before the time of holding the meeting or adjourned meeting, as the case  may be at which he proposes to vote he shall satisfy the Directors of his right  to transfer such shares and give such indemnify (if any) as the Directors may  require or the directors shall have previously admitted his right to vote at such  meeting in respect thereof.  | Votes in respect of  shares of deceased  or insolvent  members.  |
| 119.  | No Member shall be entitled to vote on a show of hands unless such  member is present personally or by attorney or is a body Corporate present  by a representative duly Authorised under the provisions of the Act in  which case such members, attorney or representative may vote on a show  of hands as if he were a Member of the Company. In the case of a Body  Corporate the production at the meeting of a copy of such resolution duly  signed by a Director or Secretary of such Body Corporate and certified by  him as being a true copy of the resolution shall be accepted by the Company  as sufficient evidence of the authority of the appointment. | No votes by proxy  on show of hands.  |
| 120.  | The instrument appointing a proxy and the power-of-attorney or other  authority, if any, under which it is signed or a notarised copy of that power  or authority, shall be deposited at the registered office of the company not  less than 48 hours before the time for holding the meeting or adjourned  meeting at which the person named in the instrument proposes to vote, or,  in the case of a poll, not less than 24 hours before the time appointed for  the taking of the poll; and in default the  instrument of proxy shall not be  treated as valid.  | Appointment of a  Proxy.  |
| 121.  | An instrument appointing a proxy shall be in the form as prescribed in the  rules made under section 105.  | Form of proxy.  |
| 122.  | A vote given in accordance with the terms of an instrument of proxy shall  be valid notwithstanding the previous death or insanity of the Member, or  revocation of the proxy or of any power of attorney which such proxy  signed, or the transfer of the share in respect of which the vote is given,  provided that no intimation in writing of the death or insanity, revocation  or transfer shall have been received at the office before the meeting or  adjourned meeting at which the proxy is used.  | Validity of votes  given by proxy not  withstanding death  of a member. |
| 123.  | No objection shall be raised to the qualification of any voter except at the  meeting or adjourned meeting at which the vote objected to is given or  tendered, and every vote not disallowed at such meeting shall be valid for all  purposes.  | Time for objections  to votes.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
| 124.  | Any such objection raised to the qualification of any voter in due time shall  be referred to the Chairperson of the meeting, whose decision shall be final  and conclusive.  | Chairperson of the  Meeting to be the  judge of validity of  any vote. |
| DIRECTORS  | DIRECTORS  | DIRECTORS  |
| 125.  | The following are the First Directors of the Company:  1.  Mr. Rahul Khandelwal (DIN: 02639383)  2.  Ms. Neha Chawla (DIN: 07899558)  Until otherwise determined by a General Meeting of the Company and  subject to the provisions of Section 149 of the Act, the number of  Directors  (including Additional and Alternate Directors) shall not be less  than three and  not more than fifteen. Provided that a company may  appoint more than  fifteen directors after passing a special resolution.  | Number of  Directors  |
| 126.  | A Director of the Company shall not be bound to hold any Qualification  Shares in the Company.  | Qualification  shares.  |
| 127.  | (a)  Subject to the provisions of the Companies Act, 2013and  notwithstanding anything to the contrary contained in these Articles, the  Board may appoint any person as a director nominated by any institution  in pursuance of the provisions of any law for the time being in force or  of any agreement  (b)  The Nominee Director/s so appointed shall not be required to hold  any  qualification shares in the Company nor shall be liable to retire by  rotation. The Board of Directors of the Company shall have no power  to remove from office the Nominee Director/s so appointed. The said  Nominee Director/s shall be entitled to the same rights and privileges  including receiving of notices, copies of the minutes, sitting fees, etc.  as any other Director of the Company is entitled. | Nominee Directors.  |
|  | (c)  If the Nominee Director/s is an officer of any of the financial  institution the sitting fees in relation to such nominee Directors shall  accrue to such financial institution and the same accordingly  be paid  by the Company to them. The Financial Institution shall be  entitled to  depute observer to attend the meetings of the Board or any other  Committee constituted by the Board.  (d)  The Nominee Director/s shall, notwithstanding anything to the Contrary  contained in these Articles, be at liberty to disclose any information  obtained by him/them to the Financial Institution appointing him/them as  such Director/s.  |  |
| 128.  | The Board may appoint an Alternate Director to act for a Director  (hereinafter called  “ The Original Director ” ) during his absence for a period  of not less than three months from India. An Alternate Director appointed  under this Article shall not hold office for period longer than that permissible  to the Original Director in whose place he has been appointed and shall  vacate office if and when the O r iginal Director returns to India. If the term  | Appointment of  alternate Director.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | of Office of the Original Director is determined before he so returns to India,  any provision in the Act or in these Articles for the automatic re-  appointment of retiring Director in default of another appointment shall  apply to the Original Director and not to the Alternate Director.  |  |
| 129.  | Subject to the provisions of the Act, the Board shall have power at any time  and from time to time to appoint any other person to be an Additional Director.  Any such Additional Director shall hold office only upto the date of the next  Annual General Meeting.  | Additional Director  |
| 130.  | Subject to the provisions of the Act, the Board shall have power at any time  and from time to time to appoint a Director, if the office of any director  appointed by the company in general meeting is vacated before his term of  office expires in the normal course, who shall hold office only upto the date  on which the Director in whose place he is appointed would have held  office if it had not been vacated by him.  | Director’s power to  fill casual vacancies.  |
| 131.  | Until otherwise determined by the Company in General Meeting, each  Director other than the Managing/Whole-time Director (unless otherwise  specifically provided for) shall be entitled to sitting fees not exceeding a  sum prescribed in the Act (as may be amended from time to  time) for  attending meetings of the Board or Committees thereof.  | Sitting Fees.  |
| 132.  | The Board of Directors may subject to the limitations provided in the Act  allow and pay to any Director who attends a meeting at a place other than  his usual place of residence for the purpose of attending a meeting, such  sum as the Board may consider fair, compensation for travelling, hotel and  other incidental expenses properly incurred by him, in addition to his fee  for attending such meeting as above specified.  | Travelling expenses  Incurred by  Director on  Company's  business. |
| PROCEEDING OF THE BOARD OF DIRECTORS | PROCEEDING OF THE BOARD OF DIRECTORS  | PROCEEDING OF THE BOARD OF DIRECTORS  |
| 133.  | (a)  The Board of Directors may meet for the conduct of business, adjourn  and otherwise regulate its meetings as it thinks fit.  (b)  A director may, and the manager or secretary on the requisition of a  director shall, at any time, summon a meeting of the Board.  | Meetings of  Directors.  |
| 134.  | a) The Directors may from time to time elect from among their members a  Chairperson of the Board and determine the period for which he is to hold  office. If at any meeting of the Board, the Chairman is not present within  five minutes after the time appointed for holding the same, the Directors  present may choose one of the Directors then present to preside at the  meeting.  b) Subject to Section 203 of the Act and rules made there under, one person  can act as the Chairman as well as the Managing Director or Chief  Executive Officer at the same time. | Chairperson  |
| 135.  | Questions arising at any meeting of the Board of Directors shall be decided by  a majority of votes and in the case of an equality of votes, the Chairman will  have a second or casting vote.  | Questions at Board  meeting how  decided.  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
| 136.  | The continuing directors may act notwithstanding any vacancy in the Board;  but, if and so long as their number is reduced below the quorum fixed by the  Act for a meeting of the Board, the continuing directors or director may act  for the purpose of increasing the number of directors to that fixed for the  quorum, or of summoning a general meeting of the company, but for no other  purpose.  | Continuing  directors may act  notwithstanding  any vacancy in the  Board  |
| 137.  | Subject to the provisions of the Act, the Board may delegate any of their  powers to a Committee consisting of such member or members of its body  as it thinks fit, and it may from time to time revoke and discharge any such  committee either wholly or in part and either as to person, or purposes, but  every Committee so formed shall in the  exercise of the powers so delegated  conform to any regulations that may from time to time be imposed on it by  the Board. All acts done by any  such Committee in conformity with such  regulations and in fulfillment of the purposes of their appointment but not  otherwise, shall have the  like force and same effect as if done by the Board. | Directors may  appoint committee.  |
| 138.  | The Meetings and proceedings of any such Committee of the Board consisting  of two or more members shall be governed by the provisions herein contained  for regulating the meetings and proceedings of the Directors so far as the same  are applicable thereto and are not superseded by any regulations made by the  Directors  under the last preceding Article.  | Committee  Meetings how to be  governed.  |
| 139.  | a)  A committee may elect a Chairperson of its meetings.  b)  If no such Chairperson is elected, or if at any meeting the Chairperson  is not present within five minutes after the time appointed for holding  the meeting, the members present may choose one of their members  to be Chairperson of the meeting.  | Chairperson of  Committee  Meetings  |
| 140.  | a)  A committee may meet and adjourn as it thinks fit.  b)  Questions arising at any meeting of a committee shall be determined by a  majority of votes of the members present, and in case of an equality of  votes, the Chairperson shall have a second or casting vote.  | Meetings of the  Committee  |
| 141.  | Subject to the provisions of the Act, all acts done by any meeting of the  Board  or by a Committee of the Board, or by any person acting as a  Director shall  notwithstanding that it shall afterwards be discovered that  there was some  defect in the appointment of such Director or persons  acting as aforesaid, or  that they or any of them were disqualified or had  vacated office or that the  appointment of any of them had been terminated by virtue of any  provisions contained in the Act or in these  Articles, be as valid as if every  such person had been duly appointed, and was qualified to be a Director.  | Acts of Board or  Committee shall be  valid  notwithstanding  defect in  appointment. |
| RETIREMENT AND ROTATION OF DIRECTORS | RETIREMENT AND ROTATION OF DIRECTORS  | RETIREMENT AND ROTATION OF DIRECTORS  |
| 142.  | Subject to the provisions of Section 161 of the Act, if the office of any Director  appointed by the Company in General Meeting vacated before his term of  office will expire in the normal course, the resulting casual vacancy may in  default of and subject to any regulation in the Articles of the Company be filled  by the Board of Directors at t he  meeting of the Board and the Director so  | Power to fill casual  vacancy  |
|  Article  No.  |  Particulars  |  |
|:---|:---|:---|
|  | appointed shall hold office only up to the date up to which the Director in  whose place he is appointed would have held office if had not been vacated as  aforesaid.  |  |
| POWERS OF THE BOARD | POWERS OF THE BOARD  | POWERS OF THE BOARD  |
| 143.  | The business of the Company shall be managed by the Board who may  exercise all such powers of the Company and do all such acts and  things as  may be necessary, unless otherwise restricted by the Act, or by  any other law  or by the Memorandum or by the Articles required to be exercised by the  Company in General Meeting. However, no regulation made by the  Company in General Meeting shall invalidate any prior act of the Board  which would have been valid if that regulation had not  been made.  | Powers of the Board  |
